path1,path2
358,143
337,207
880,701
226,413
921,368
101,176
161,652
714,805
938,494
556,601
491,284
772,135
513,64
323,114
907,60
706,547
759,723
364,517
309,556
948,513
237,491
920,938
322,502
726,714
506,869
864,687
439,32
53,590
893,107
575,748
139,657
708,101
260,226
205,337
387,921
25,880
350,161
84,772
212,323
871,706
565,348
634,331
31,968
906,234
736,785
36,91
668,240
715,766
937,757
213,734
968,804
530,477
234,467
344,356
503,983
902,946
151,495
587,256
262,713
855,561
131,971
383,4
596,959
823,193
140,255
849,982
721,239
283,901
62,810
568,396
286,574
483,48
553,134
505,9
987,77
854,876
405,117
979,339
867,282
130,269
209,378
542,446
676,178
941,78
739,858
973,844
137,655
272,314
268,182
462,731
703,231
827,112
215,111
661,739
972,676
960,209
679,972
372,542
569,137
460,483
682,568
903,661
74,960
264,877
581,229
743,222
