path1,path2
987,323
854,706
405,852
979,159
277,679
709,188
476,348
487,763
540,109
149,953
409,233
860,978
658,691
56,755
758,730
297,480
249,45
762,910
202,123
61,917
631,257
381,29
165,433
929,246
425,962
215,788
703,206
827,617
867,422
130,989
209,379
542,273
676,92
941,694
739,770
973,908
137,432
140,660
849,198
721,341
283,425
62,418
576,929
488,377
605,897
800,481
65,934
463,732
330,399
151,329
587,313
262,357
855,548
25,291
387,338
131,753
383,742
596,638
506,299
726,221
920,649
322,597
864,67
439,666
53,825
893,19
575,342
139,68
708,321
260,306
205,120
350,988
84,719
212,762
871,297
565,202
634,758
31,249
711,56
786,540
775,709
588,487
60,409
3,658
485,277
114,476
325,405
740,987
582,979
327,867
116,505
621,130
635,661
794,209
716,676
301,739
266,542
390,137
785,483
55,286
156,553
91,854
269,827
171,215
282,462
886,703
339,11
566,146
672,189
227,885
153,609
270,115
111,26
265,307
645,359
731,636
787,61
182,705
655,722
231,90
178,779
844,997
78,242
446,756
876,447
378,149
117,860
77,490
757,442
240,783
959,174
255,397
4,492
193,539
858,644
112,572
314,250
951,275
806,857
69,333
456,493
479,76
592,444
615,647
136,839
504,653
247,204
902,166
344,767
503,408
530,451
968,315
234,208
213,837
668,846
715,475
937,793
36,735
906,289
736,674
924,665
148,145
21,688
637,814
801,848
533,223
591,792
473,421
177,501
517,416
331,698
948,798
309,22
237,699
667,410
918,220
158,603
898,165
879,631
823,972
531,960
395,731
972,182
661,231
960,844
679,858
537,314
707,655
374,112
254,982
579,239
318,561
923,9
452,48
195,134
258,396
37,810
458,901
872,574
913,713
695,91
829,111
683,151
943,262
642,383
538,260
210,715
219,36
44,604
720,413
431,652
42,176
172,368
747,701
384,207
245,583
355,434
651,374
305,194
190,673
963,707
712,102
532,214
457,294
833,486
308,57
896,81
334,161
63,830
792,305
603,381
